ComboId,comboSku,SKU,ParentSKU,ItemQty
67d29a846a0c73f6f6b050af,K-1055,K-388,K-388,1
67d29a846a0c73f6f6b050af,K-1055,K-58,K-58,1
67d29a846a0c73f6f6b050af,K-1055,K-06,K-06,1
67d29a876a0c73f6f6b050bf,K-1060,K-482,K-482,1
67d29a876a0c73f6f6b050bf,K-1060,K-158,K-158,1
67d29a876a0c73f6f6b050bf,K-1060,K-1170,K-06,5
67d29a906a0c73f6f6b050ea,K-5701,K-344,K-344,1
67d29a906a0c73f6f6b050ea,K-5701,K-5867,K-5867,1
67d29a906a0c73f6f6b050ea,K-5701,K-6565,K-31,2
67d29a936a0c73f6f6b05101,K-5707,K-336,K-336,1
67d29a936a0c73f6f6b05101,K-5707,K-344,K-344,1
67d29a936a0c73f6f6b05101,K-5707,K-540,K-540,1
67d29a936a0c73f6f6b05101,K-5707,K-30,K-30,1
67d29aa56a0c73f6f6b0516e,K-5341,K-1115,K-1115,1
67d29aa56a0c73f6f6b0516e,K-5341,K-166,K-166,1
67d29aac6a0c73f6f6b051ac,K-5450,K-984,K-984,1
67d29aac6a0c73f6f6b051ac,K-5450,K-982,K-982,1
67d29abb6a0c73f6f6b051fa,K-5705,K-612,K-612,1
67d29abb6a0c73f6f6b051fa,K-5705,K-669,K-669,1
67d29abb6a0c73f6f6b051fa,K-5705,K-30,K-30,1
67d29ac06a0c73f6f6b05214,K-5342,K-1107,K-1107,1
67d29ac06a0c73f6f6b05214,K-5342,K-5645,K-5645,1
67d29ac06a0c73f6f6b05214,K-5342,K-1115,K-1115,1
67d29ac06a0c73f6f6b05214,K-5342,K-166,K-166,1
67d29ac16a0c73f6f6b0521d,K-5943,K-5155,K-5155,1
67d29ac16a0c73f6f6b0521d,K-5943,K-217,K-217,1
67d29ac46a0c73f6f6b0522b,K-5947,K-462,K-462,1
67d29ac46a0c73f6f6b0522b,K-5947,K-409,K-409,1
67d29ac86a0c73f6f6b05240,K-5339,K-09,K-09,1
67d29ac86a0c73f6f6b05240,K-5339,K-58,K-58,1
67d29acc6a0c73f6f6b05256,K-5860,K-85,K-85,1
67d29acc6a0c73f6f6b05256,K-5860,K-89,K-89,1
67d29acc6a0c73f6f6b05256,K-5860,K-73,K-73,1
67d29ace6a0c73f6f6b0525f,K-5685,K-141,K-141,1
67d29ace6a0c73f6f6b0525f,K-5685,K-30,K-30,1
67d29ace6a0c73f6f6b0525f,K-5685,K-355,K-354,2
67d29ad26a0c73f6f6b05275,K-5972,K-6400,K-6400,1
67d29ad26a0c73f6f6b05275,K-5972,K-5224,K-5224,1
67d29ae36a0c73f6f6b0530a,K-1404,K-19,K-19,1
67d29ae36a0c73f6f6b0530a,K-1404,K-6130,K-6130,1
67d29aeb6a0c73f6f6b05340,G-495,K-101,K-101,1
67d29aeb6a0c73f6f6b05340,G-495,K-105,K-105,1
67d29b086a0c73f6f6b05401,K-6430,K-6432,K-6432,1
