category,sub_category,sku,parentSku,bulk,variant_name,displayName,grossWeight,netWeight,itemQty
Fungicide,Bio Fungicide,K-7463,K-7463,BK-546,500 ml x 1,Katyayani Trichoderma harzianum 500 ml x 1,0.55,0.5,1
Fungicide,Bio Fungicide,K-7460,K-7460,BK-486,500 gm x 1,Katyayani Trichoderma Viride Bio Fungicide Powder 500 gm x 1,0.55,0.5,1
Fungicide,Bio Fungicide,K-7461,K-7461,BK-486,3 kg x 1,Katyayani Trichoderma Viride Bio Fungicide Powder 3 kg x 1,3.3,3,1
Pesticide,Bio Insecticides,K-7565,K-7565,BK-901,25 kg x 1,Katyayani Temos - G ( Temephos 1% SG ) 25 kg x 1,27.5,25,1
Pesticide,Bio Insecticides,K-5561,K-5560,BK-623,1KG x 3,Katyayani NEMOTODE PLUS (BIO PESTICIDES Verticillium Chlamydosporium 1% WP) 1KG x 3,3.3,3,3
Pesticide,Bio Pest Control,K-7535,K-7535,BK-510,100gm x 1,Katyayani BT Bio Insecticide | Bacillus thuringiensis israelensis (Bti) kg 100gm x 1,0.11,0.1,1
Pesticide,Chemical Insecticides,K-7566,K-7310,BK-883,100ml x 2,Katyayani Thiamethoxam 30% FS - Docter 100ml x 2,0.22,0.2,2
Pesticide,Chemical Insecticides,K-7567,K-7310,BK-883,100 ml x 4,Katyayani Thiamethoxam 30% FS - Docter 100 ml x 4,0.44,0.4,4
Pesticide,Chemical Insecticides,K-7654,K-353,BK-626,40gm x 25,Katyayani Nashak (Fipronil 40% + Imidacloprid 40%) 40gm x 25,1.1,1,25
Pesticide,Chemical Insecticides,K-7564,K-7564,BK-104,40 ml x 1,Katyayani Flubendiamide 39.35 % sc – Fluben 40 ml x 1,0.044,0.04,1
Pesticide,Chemical Insecticides,K-7552,K-7552,BK-23,100gm x 1,Katyayani Alphacypermethrin 5% WP 100gm x 1,0.11,0.1,1
Pesticide,Chemical Insecticides,K-7651,K-5872,BK-855,1kg x 4,Katyayani THIAMETHOXAM 0.9% + FIPRONIL 0.2% GR (THIONIL) 1kg x 4,4.4,4,4
Pesticide,Chemical Insecticides,K-7652,K-5872,BK-855,1kg x 6,Katyayani THIAMETHOXAM 0.9% + FIPRONIL 0.2% GR (THIONIL) 1kg x 6,6.6,6,6
Pesticide,Chemical Insecticides,K-7653,K-5872,BK-855,1kg x 12,Katyayani THIAMETHOXAM 0.9% + FIPRONIL 0.2% GR (THIONIL) 1kg x 12,13.2,12,12
Pesticide,Chemical Insecticides,K-7570,K-7571,BK-894,300 ml x 1,Katyayani Chakraveer (Chlorantraniliprole 18.5 % SC ) 300 ml x 1,0.33,0.3,1
Pesticide,Chemical Insecticides,K-7571,K-7571,BK-894,300 ml x 2,Katyayani Chakraveer (Chlorantraniliprole 18.5 % SC ) 300 ml x 2,0.66,0.6,2
Pesticide,chemical Insecticides,K-7542,K-7542,BK-1078,1 kg  x 1,Katyayani fipronil 0.6% w/w gr 1 kg x 1,1.1,1,1
Pesticide,chemical Insecticides,K-7543,K-7543,BK-1078,4 kg  x 1,Katyayani fipronil 0.6% w/w gr 4 kg x 1,4.4,4,1
Herbicide,Herbicides,K-7563,K-7563,BK-174,100 gm x 1,Katyayani Metribuzin 70% WP - METZIN 100 gm x 1,0.1,0.1,1
Pesticide,Organic Pest Control,K-7569,K-7569,BK-84,50 kg x 1,Katyayani Snake Repellent Powder 50 kg x 1,55,50,1
Seeds,Seeds,G-827,G-827,BK-182,50gm x1,Katyayani Lupin Pixie Mix seeds 50gm x1,0.05,0.05,1
Seeds,Seeds,G-828,G-828,BK-182,100gm x1,Katyayani Lupin Pixie Mix seeds 100gm x1,0.1,0.1,1
Seeds,Seeds,G-829,G-829,BK-182,500gm x1,Katyayani Lupin Pixie Mix seeds 500gm x1,0.5,0.5,1
Pesticide,Chemical Insecticides,G-830,G-830,BK-682,100 ml x1,Katyayani ALPHA CHLO (Alphacypermethrin 1% + Chlorpyriphos 16% EC) 100 ml x1,0.1,0.1,1
Pesticide,Chemical Insecticides,G-831,G-831,BK-682,500 ml x1,Katyayani ALPHA CHLO (Alphacypermethrin 1% + Chlorpyriphos 16% EC) 500 ml x1,0.5,0.5,1
other Products,Other Product,G-832,G-832,BK-610,100 gm x1,Katyayani Imli Powder 100 gm x1,0.1,0.1,1
other Products,Other Product,G-833,G-833,BK-610,500 gm x1,Katyayani Imli Powder 500 gm x1,0.5,0.5,1
other Products,Other Product,G-834,G-834,BK-610,1 kg x1,Katyayani Imli Powder 1 kg x1,1.1,1,1
