comboSku,name,comboWeight,products
K-1054,Katyayani Wheat Protection Kit (50-60 days)- Emathio(250 GM)+ Prodizole(250 ML) + Triacontanol(250 ML),0.55,"K-388,K-58"
K-5699,"Katyayani paddy PROTECTION COMBO ( 90 TO 95 DAYS) NPK 00 52 34 (970 gm x 1) ,TEBUSUL (500 gm x 1), BPH + (150 gm x1)",0.495,"K-409,K-489,K-5835"
K-5951,"Katyayani chillie bodyguard kit - (bhannat 250ml , catalyser 200ml , nashak 200 gm)",0.55,"K-403,K-204"
K-5955,"Katyayani Mango Healthy Flowering Kit (Boron 20 1KG (400g x 3)), 13:00:45 3 KG , Thioxam 250gms , Samartha 2KG",5.61,"K-105,K-6358,K-5567,K-166,K-06,K-256,K-470"
K-5906,Katyayani Special growth combo one (Nutritious ( Triacontanol 0.1% EW) 200ml + Seaweed Extract liquid fertilizer) 1 lit,16.082,"K-5810,K-165,K-5908,K-5649,K-5907,K-5642"
K-5693,Katyayani Hydroponics Micronutrient Combo EDTA 60 GM (60 GM x 1) +Epsom Salt 530 GM (530 GM x 1) + Manganese EDTA 150 GM (150 GM x 1)+Zinc EDTA 235 GM (235 GM x 1) + Boron EDTA 30 GM (30GM x 1) + Copper EDTA + Molybdenum 70 GM (70 GM x 1),1.265,"K-24,K-336,K-30"
K-5705,Katyayani Wheat Badhat Kit - Growth (0-15 Days),0.46,"K-612,K-669,K-30"
K-5340,Katyayani Fungus Protection for Plants Trichoderma Harzianum Biofungicide (1L) + All in One (100gm),1.155,"K-24,K-58"
K-5342,Katyayani NPK 19 19 19 1000gm + GIBBERELLIC ACID 250ml,3.41,"K-1107,K-5645,K-1115,K-166"
K-5944,Katyayani npk 20 20 20 460gm + SEAWEED 250ml,1.21,"K-5151,K-442"
K-5343,Katyayani RHIZOBIUM ( 1l ) + SEAWEED ( 250ML ),1.375,"K-40,K-52"
K-5346,"Katyayani Flowering boooster kit (Bhannat)250 ML,(Bio NPK Consortiaa) 1 KG,(pseudomonas)1 KG",0.385,"K-52,K-65"
K-1119,"Katyayani Overall Pest Protection kit (Neem oil)100ml,(VBM)1KG,(Anti Virus)250ml",0.627,"K-39,K-203"
G-461,"Katyayani Flowering boooster kit (Flower booster)250 ML,(Humic Fluvic)400 GM,(Phosphate Solubilising Bacteria)1 L",0.019,"G-685,G-686,G-687,G-688,G-689,G-690,G-691,G-692,G-693,G-694,G-695,G-696,G-697,G-698,G-699,G-700,G-701,G-702,G-703"
