comboSku,status,reason
comboSku,Failed,SKU not found: products
K-1054,Success,
K-5699,Success,
K-5951,Success,
K-5955,Success,
K-5906,Success,
K-5693,Success,
K-5705,Success,
K-5340,Success,
K-5342,Success,
K-5944,Success,
K-5343,Success,
K-5346,Success,
K-1119,Success,
G-461,Success,
K-933,Success,
K-1404,Failed,SKU not found: #N/A
G-495,Success,
G-504,Success,
K-6132,Success,
K-6399,Success,
K-6428,Success,
K-6445,Success,
K-6446,Success,
K-6448,Success,
K-6449,Success,
K-6450,Success,
K-6456,Success,
K-6461,Success,
K-6463,Success,
K-6464,Success,
K-6465,Success,
K-6466,Success,
K-6467,Success,
K-6486,Success,
K-6487,Success,
K-6589,Success,
K-6591,Success,
K-6624,Success,
K-6598,Success,
K-6599,Success,
K-6645,Success,
K-6663,Success,
K-6648,Success,
K-6653,Success,
K-6832,Success,
K-6837,Success,
K-6840,Success,
K-6844,Success,
K-6860,Success,
K-6861,Success,
K-6865,Success,
K-6872,Success,
K-6873,Success,
K-6875,Success,
K-6880,Success,
K-6983,Success,
K-6986,Success,
K-7043,Success,
K-7044,Success,
K-7061,Success,
K-7201,Success,
K-7243,Success,
K-7245,Success,
K-7248,Success,
K-7249,Success,
K-7253,Success,
K-7256,Success,
K-7269,Success,
K-5968,Success,
K-1060,Failed,SKU not found: #N/A
K-5691,Success,
K-5701,Success,
K-5954,Success,
K-5964,Success,
K-5341,Success,
K-5316,Success,
K-5431,Success,
K-5450,Success,
K-5698,Success,
K-5943,Success,
K-5339,Success,
K-5860,Success,
K-5972,Success,
K-6060,Success,
G-477,Success,
G-486,Success,
K-6286,Success,
K-6065,Success,
K-6396,Success,
K-6429,Success,
K-6431,Success,
K-6443,Success,
K-6447,Success,
K-6451,Success,
K-6455,Success,
K-6460,Success,
K-6462,Success,
K-6485,Success,
K-6488,Success,
K-6625,Success,
K-6596,Success,
K-6658,Success,
K-6665,Success,
K-6676,Success,
K-6790,Success,
K-6838,Success,
K-6839,Success,
K-6843,Success,
K-6864,Success,
K-6868,Success,
K-6869,Success,
K-6876,Success,
K-6882,Success,
K-6884,Success,
K-6887,Success,
K-6993,Success,
K-6984,Success,
K-7010,Success,
K-7012,Success,
K-7047,Success,
K-7048,Success,
K-7056,Success,
K-7059,Success,
K-7063,Success,
K-7192,Success,
K-7193,Success,
K-7199,Success,
K-7250,Success,
K-7251,Success,
K-7252,Success,
K-7271,Success,
K-7304,Success,
K-1027,Success,
K-5696,Success,
K-5438,Success,
K-5756,Success,
K-5519,Success,
K-5947,Success,
K-5344,Success,
K-932,Success,
G-488,Success,
G-489,Success,
K-6094,Success,
K-6284,Success,
K-6287,Success,
K-6398,Success,
K-6313,Success,
K-6430,Success,
K-6458,Success,
